(FFA) venkateshtantravahi@Venkateshs-Air FF % python main.py
seed: 42
device: cpu
run:
  dir: logs
input:
  path: datasets
  batch_size: 100
model:
  peer_normalization: 0.03
  momentum: 0.9
  activation: sigmoid
  hidden_dim: 1000
  num_layers: 6
training:
  epochs: 200
  learning_rate: 0.001
  weight_decay: 0.003
  momentum: 0.9
  downstream_learning_rate: 0.01
  downstream_weight_decay: 0.03
  val_idx: -1
  final_test: true

FF_model(
  (act_fn): Sigmoid()
  (model): ModuleList(
    (0): Linear(in_features=3072, out_features=1000, bias=True)
    (1-5): 5 x Linear(in_features=1000, out_features=1000, bias=True)
  )
  (ff_loss): BCEWithLogitsLoss()
  (linear_classifier): Sequential(
    (0): Linear(in_features=5000, out_features=10, bias=False)
  )
  (classification_loss): CrossEntropyLoss()
)

Files already downloaded and verified
Visualization saved to visualized_sample.png
Epoch 0         train           Time: 0:00:16.792880    Loss: 170.2950  Peer Normalization: 0.0056      loss_layer_0: 51.9228   ff_accuracy_layer_0: 0.5000     loss_layer_1: 7.5750      ff_accuracy_layer_1: 0.5000     loss_layer_2: 7.1561    ff_accuracy_layer_2: 0.5000     loss_layer_3: 6.8930    ff_accuracy_layer_3: 0.5000       loss_layer_4: 7.1042    ff_accuracy_layer_4: 0.5000     loss_layer_5: 7.0877    ff_accuracy_layer_5: 0.5000     classification_loss: 82.5562    classification_accuracy: 0.1000
Epoch 15        train           Time: 0:00:11.307457    Loss: 111.5186  Peer Normalization: 0.0000      loss_layer_0: 20.0205   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7032      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7050    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7051    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7050    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7051    ff_accuracy_layer_5: 0.5000     classification_loss: 87.9746    classification_accuracy: 0.0997
Epoch 16        train           Time: 0:00:10.552737    Loss: 106.3618  Peer Normalization: 0.0000      loss_layer_0: 20.4549   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7034      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7052    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7053    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7052    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7053    ff_accuracy_layer_5: 0.5000     classification_loss: 82.3826    classification_accuracy: 0.0969
Epoch 17        train           Time: 0:00:10.622764    Loss: 100.6800  Peer Normalization: 0.0000      loss_layer_0: 20.6903   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7039      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7053    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7054    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7053    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7054    ff_accuracy_layer_5: 0.5000     classification_loss: 76.4644    classification_accuracy: 0.1001
Epoch 18        train           Time: 0:00:10.629753    Loss: 111.3484  Peer Normalization: 0.0000      loss_layer_0: 19.9234   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7038      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7055    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7055    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7055    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7055    ff_accuracy_layer_5: 0.5000     classification_loss: 87.8992    classification_accuracy: 0.1014
Epoch 19        train           Time: 0:00:10.652168    Loss: 101.4881  Peer Normalization: 0.0000      loss_layer_0: 19.7520   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7039      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7056    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7057    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7056    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7057    ff_accuracy_layer_5: 0.5000     classification_loss: 78.2098    classification_accuracy: 0.0994
Epoch 20        train           Time: 0:00:10.757095    Loss: 102.0782  Peer Normalization: 0.0000      loss_layer_0: 19.3588   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7040      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7057    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7057    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7057    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7057    ff_accuracy_layer_5: 0.5000     classification_loss: 79.1925    classification_accuracy: 0.1004
Epoch 21        train           Time: 0:00:10.927165    Loss: 97.3439   Peer Normalization: 0.0000      loss_layer_0: 19.0216   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7044      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7058    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7058    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7058    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7058    ff_accuracy_layer_5: 0.5000     classification_loss: 74.7947    classification_accuracy: 0.1005
Epoch 22        train           Time: 0:00:10.632950    Loss: 101.3425  Peer Normalization: 0.0000      loss_layer_0: 18.9034   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7046      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7059    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7059    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7059    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7059    ff_accuracy_layer_5: 0.5000     classification_loss: 78.9110    classification_accuracy: 0.0987
Epoch 23        train           Time: 0:00:10.579551    Loss: 98.0944   Peer Normalization: 0.0000      loss_layer_0: 19.0744   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7048      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7059    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7060    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7059    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7060    ff_accuracy_layer_5: 0.5000     classification_loss: 75.4915    classification_accuracy: 0.0986
Epoch 24        train           Time: 0:00:10.676783    Loss: 105.1694  Peer Normalization: 0.0000      loss_layer_0: 19.8757   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7050      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7060    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7060    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7060    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7060    ff_accuracy_layer_5: 0.5000     classification_loss: 81.7648    classification_accuracy: 0.0979
Epoch 25        train           Time: 0:00:10.707461    Loss: 101.6938  Peer Normalization: 0.0000      loss_layer_0: 18.3832   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7051      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7060    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7061    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7060    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7061    ff_accuracy_layer_5: 0.5000     classification_loss: 79.7814    classification_accuracy: 0.1008
Epoch 26        train           Time: 0:00:10.669560    Loss: 104.7014  Peer Normalization: 0.0000      loss_layer_0: 19.0530   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7054      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7061    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7061    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7061    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7061    ff_accuracy_layer_5: 0.5000     classification_loss: 82.1186    classification_accuracy: 0.0995
Epoch 27        train           Time: 0:00:10.659823    Loss: 101.2848  Peer Normalization: 0.0000      loss_layer_0: 18.2338   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7054      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7061    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7061    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7061    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7061    ff_accuracy_layer_5: 0.5000     classification_loss: 79.5212    classification_accuracy: 0.0998
Epoch 28        train           Time: 0:00:10.636116    Loss: 99.0975   Peer Normalization: 0.0000      loss_layer_0: 17.9896   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7055      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7061    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7062    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7061    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7062    ff_accuracy_layer_5: 0.5000     classification_loss: 77.5778    classification_accuracy: 0.0987
Epoch 29        train           Time: 0:00:10.743909    Loss: 105.2891  Peer Normalization: 0.0000      loss_layer_0: 19.0177   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7056      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7062    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7062    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7062    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7062    ff_accuracy_layer_5: 0.5000     classification_loss: 82.7411    classification_accuracy: 0.1001
Epoch 30        train           Time: 0:00:10.768512    Loss: 102.4177  Peer Normalization: 0.0000      loss_layer_0: 18.5160   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7057      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7062    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7062    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7062    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7062    ff_accuracy_layer_5: 0.5000     classification_loss: 80.3712    classification_accuracy: 0.1002
Epoch 31        train           Time: 0:00:10.694323    Loss: 91.9498   Peer Normalization: 0.0000      loss_layer_0: 17.6848   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7057      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7062    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7062    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7062    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7062    ff_accuracy_layer_5: 0.5000     classification_loss: 70.7345    classification_accuracy: 0.0985
Epoch 32        train           Time: 0:00:10.750738    Loss: 104.2748  Peer Normalization: 0.0000      loss_layer_0: 19.1216   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7059      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7062    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7062    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7062    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7062    ff_accuracy_layer_5: 0.5000     classification_loss: 81.6224    classification_accuracy: 0.1002
Epoch 33        train           Time: 0:00:10.667671    Loss: 99.7963   Peer Normalization: 0.0000      loss_layer_0: 18.0528   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7059      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7062    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7062    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7062    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7062    ff_accuracy_layer_5: 0.5000     classification_loss: 78.2128    classification_accuracy: 0.0982
Epoch 34        train           Time: 0:00:10.746527    Loss: 112.5340  Peer Normalization: 0.0000      loss_layer_0: 17.5970   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7059      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7062    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7062    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7062    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7062    ff_accuracy_layer_5: 0.5000     classification_loss: 91.4061    classification_accuracy: 0.1020
Epoch 35        train           Time: 0:00:10.705150    Loss: 101.6115  Peer Normalization: 0.0000      loss_layer_0: 17.8037   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7059      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7062    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7062    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7062    ff_accuracy_layer_5: 0.5000     classification_loss: 80.2769    classification_accuracy: 0.0998
Epoch 36        train           Time: 0:00:10.748575    Loss: 103.1495  Peer Normalization: 0.0000      loss_layer_0: 18.2998   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7060      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7062    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 81.3186    classification_accuracy: 0.0996
Epoch 37        train           Time: 0:00:10.799956    Loss: 101.4487  Peer Normalization: 0.0000      loss_layer_0: 17.5327   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7060      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 80.3850    classification_accuracy: 0.1006
Epoch 38        train           Time: 0:00:10.696945    Loss: 106.1875  Peer Normalization: 0.0000      loss_layer_0: 16.9526   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7061      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 85.7038    classification_accuracy: 0.0997
Epoch 39        train           Time: 0:00:10.781296    Loss: 106.4474  Peer Normalization: 0.0000      loss_layer_0: 16.9806   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7060      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 85.9357    classification_accuracy: 0.0978
Epoch 40        train           Time: 0:00:10.768531    Loss: 100.0360  Peer Normalization: 0.0000      loss_layer_0: 17.1607   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7061      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 79.3441    classification_accuracy: 0.0984
Epoch 41        train           Time: 0:00:10.821450    Loss: 103.8931  Peer Normalization: 0.0000      loss_layer_0: 17.4931   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7061      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 82.8688    classification_accuracy: 0.1002
Epoch 42        train           Time: 0:00:10.882696    Loss: 101.8791  Peer Normalization: 0.0000      loss_layer_0: 17.4177   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7061      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 80.9302    classification_accuracy: 0.0980
Epoch 43        train           Time: 0:00:11.151727    Loss: 105.2805  Peer Normalization: 0.0000      loss_layer_0: 17.7470   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7062      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 84.0022    classification_accuracy: 0.0999
Epoch 44        train           Time: 0:00:11.171384    Loss: 105.2338  Peer Normalization: 0.0000      loss_layer_0: 16.8739   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7062      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 84.8287    classification_accuracy: 0.0987
Epoch 45        train           Time: 0:00:11.124314    Loss: 101.8188  Peer Normalization: 0.0000      loss_layer_0: 16.4286   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7062      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 81.8589    classification_accuracy: 0.0970
Epoch 46        train           Time: 0:00:11.199260    Loss: 103.1346  Peer Normalization: 0.0000      loss_layer_0: 17.1048   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7062      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 82.4985    classification_accuracy: 0.1022
